***********************************************************************
* APLICACION : SD
* TIPO : LISTADO
* TITULO : Facturación detallada
* *
* DESCRIPCION : Facturación detallada
*
* AUTOR: Elias Bellver                                FECHA: 10/06/2014
* ANALISTA: Elias Bellver
*
* MODIFICACIONES
*
***********************************************************************
REPORT zsd_facturacion_detallada.

*------INCLUDES--------------------------------------------------------*

*------TABLAS/ESTRUCTURAS----------------------------------------------*
TABLES: vbrk, vbrp, lips, zest_lotes, vbpa, adrc,
        bkpf, *bkpf, bseg, *bseg, vbap, knb1, t001, mara,
        knvv, likp.
         kzwi5         TYPE vbrp-kzwi5,
         total         TYPE vbrp-kzwi5,
         waerk         TYPE vbrk-waerk,
         total_eur     TYPE vbrp-kzwi5,
         budat_cobro   TYPE bkpf-bldat,
         cobrado       TYPE vbrp-kzwi5,
         cobrado_eur   TYPE vbrp-kzwi5,
         zzcalidad     TYPE mara-zzcalidad,
         zzgramaje     TYPE mara-zzgramaje,
         zzancho       TYPE mara-zzancho,
         zzlargo       TYPE mara-zzlargo,
         zzsegcal      TYPE likp-zzsegcal,
*         zh_estandar TYPE zest_lotes-zh_estandar,
*         zh_bastidor TYPE zest_lotes-zh_bastidor,
*         zh_ft       TYPE zest_lotes-zh_ft,
*         zh_pr_celula TYPE zest_lotes-zh_pr_celula,
*         z_devolucion TYPE zest_lotes-z_devolucion,
*         var_cal_pot_sap TYPE zest_lotes-var_cal_pot_sap,
*         tx_cal_vis_sap TYPE zest_lotes-tx_cal_vis_sap,
*         func_visual TYPE zest_lotes-func_visual,
*         z_revalorizado TYPE zest_lotes-z_revalorizado,
         m2_pedido     TYPE vbrp-kzwi4,
       END OF t_posiciones.
DATA: i_posiciones TYPE TABLE OF t_posiciones,
      l_posiciones TYPE t_posiciones.

FIELD-SYMBOLS <posiciones> TYPE t_posiciones.

TYPES: BEGIN OF t_resumen,            "CABECERAS DE FACTURAS.
         vkorg            TYPE vbrk-vkorg,
         vkgrp            TYPE vbrp-vkgrp,
         fkart            TYPE vbrk-fkart,
         vbeln            TYPE vbeln_vf,
         fkdat            TYPE fkdat,
         pernr            TYPE vbpa-pernr,
         ename            TYPE pa0001-ename,
         kunrg            TYPE vbrk-kunrg,
         kunrg_name1      TYPE kna1-name1,
         kunag            TYPE vbrk-kunag,
         kunag_name1      TYPE kna1-name1,
         post_code1       TYPE adrc-post_code1,
         city1            TYPE adrc-city1,
         country          TYPE adrc-country,
         zlsch            TYPE vbrk-zlsch,
         zlsch_t          TYPE t042z-text1,
         kvgr3            TYPE knvv-kvgr3,
         fkimg            TYPE zctd_fact,
         netwr            TYPE vbrp-netwr,
         mwsbp            TYPE vbrp-mwsbp,
         kzwi5            TYPE vbrp-kzwi5,
         total            TYPE vbrp-kzwi5,
         waerk            TYPE vbrk-waerk,
         total_eur        TYPE vbrp-kzwi5,
         zprc             TYPE konv-kwert,
         zr01             TYPE konv-kwert,
         anticipos        TYPE vbrp-kzwi5,
         anticipos_eur    TYPE vbrp-kzwi5,
         zterm            TYPE vbrk-zterm,
         zfbdt            TYPE bseg-zfbdt,
         bukrs            TYPE bseg-bukrs,
         belnr_cobro      TYPE bseg-belnr,
         gjahr_cobro      TYPE bseg-gjahr,
         blart_cobro      TYPE bkpf-blart,
         budat_cobro      TYPE bkpf-bldat,
         cobrado          TYPE vbrp-kzwi5,
         cobrado_eur      TYPE vbrp-kzwi5,
         porcentaje_cobro TYPE p DECIMALS 8,
         pte_cobro        TYPE vbrp-kzwi5,
         zzsegcal         TYPE likp-zzsegcal,
         m2_pedido        TYPE vbrp-kzwi4,
       END OF t_resumen.
DATA: i_resumen TYPE TABLE OF t_resumen,
      l_resumen TYPE t_resumen.

FIELD-SYMBOLS <resumen> TYPE t_resumen.

*------VARIABLES-------------------------------------------------------*

*----------------------------------------------------------------------*
* CLASS lcl_alv DEFINITION
*----------------------------------------------------------------------*
*
*----------------------------------------------------------------------*
CLASS lcl_alv DEFINITION INHERITING FROM zcl_ap_alv.
  PUBLIC SECTION.
    METHODS: handle_double_click REDEFINITION.
    METHODS: handle_user_command REDEFINITION.
ENDCLASS. "lcl_alv DEFINITION

DATA: o_alv TYPE REF TO lcl_alv.

*----------------------------------------------------------------------*
*       CLASS lcl_alv_det DEFINITION
*----------------------------------------------------------------------*
*
*----------------------------------------------------------------------*
CLASS lcl_alv_det DEFINITION INHERITING FROM zcl_ap_alv.
  PUBLIC SECTION.
    METHODS: handle_double_click REDEFINITION.
    METHODS: handle_user_command REDEFINITION.
ENDCLASS. "lcl_alv DEFINITION

DATA: o_alv_det TYPE REF TO lcl_alv_det,
      o_alv_pos TYPE REF TO lcl_alv_det.

*------PARAMETER/SELECT-OPTIONS EN PANTALLA----------------------------*
SELECTION-SCREEN BEGIN OF BLOCK 001 WITH FRAME.
SELECT-OPTIONS: s_vbeln FOR vbrk-vbeln,
                s_fkart FOR vbrk-fkart,
                s_fkdat FOR vbrk-fkdat,
                s_vkorg FOR vbrk-vkorg,
                s_vkgrp FOR vbrp-vkgrp,
                s_kunag FOR vbrk-kunag,
                s_matnr FOR vbrp-matnr,
                s_charg FOR lips-charg,
                s_vgbel FOR lips-vbeln,
                s_pernr FOR vbpa-pernr MATCHCODE OBJECT prem,
                s_kvgr3 FOR knvv-kvgr3,
                s_kunwe FOR likp-kunnr MODIF ID pos.

SELECTION-SCREEN SKIP.
PARAMETERS: p_noanul AS CHECKBOX DEFAULT ' '.
SELECTION-SCREEN END OF BLOCK 001.
SELECTION-SCREEN BEGIN OF BLOCK 002 WITH FRAME.
PARAMETERS: p_resum RADIOBUTTON GROUP g USER-COMMAND g,
            p_posic RADIOBUTTON GROUP g,
            p_detal RADIOBUTTON GROUP g.
SELECTION-SCREEN END OF BLOCK 002.


************************************************************************
*
* LOGICA DEL PROGRAMA
*
************************************************************************

*----------------------------------------------------------------------*
* CLASS lcl_alv IMPLEMENTATION
*----------------------------------------------------------------------*
*
*----------------------------------------------------------------------*
CLASS lcl_alv IMPLEMENTATION.
  METHOD handle_double_click.
    READ TABLE i_resumen INDEX row INTO l_resumen.
    IF sy-subrc = 0.
      IF column = 'LFIMG'.
*        zcl_clas_lote=>ver_mat_lote( matnr = l_listado-matnr
*                                     charg = l_listado-charg ).
      ELSEIF column CS 'COBR'.
        IF NOT l_resumen-belnr_cobro IS INITIAL.
          zcl_ap_doc_fi=>fb03( bukrs = l_resumen-bukrs
                            belnr = l_resumen-belnr_cobro
                            gjahr = l_resumen-gjahr_cobro ).
        ENDIF.
      ELSE.
        zcl_ap_factura_sd=>visualizar( l_resumen-vbeln ).
      ENDIF.
    ENDIF.
  ENDMETHOD. "handle_double_click
  METHOD handle_user_command.
    DATA: l_row TYPE i.

    CASE e_salv_function.
*      WHEN 'BLOQUEAR'.
*        get_seleccion( ).
*        LOOP AT i_listado ASSIGNING <listado> WHERE check = 'X'.
*           <listado>-lights = zcl_ap_alv=>c_sem_rojo.
*        ENDLOOP.
*        refresh( ).

      WHEN OTHERS.
    ENDCASE.
  ENDMETHOD. "handle_USER_COMMAND

ENDCLASS. "lcl_alv IMPLEMENTATION

*----------------------------------------------------------------------*
*       CLASS lcl_alv_det IMPLEMENTATION
*----------------------------------------------------------------------*
*
*----------------------------------------------------------------------*
CLASS lcl_alv_det IMPLEMENTATION.
  METHOD handle_double_click.
    IF nombre_tabla CS 'LISTADO'.
      READ TABLE i_listado INDEX row INTO l_listado.
      IF sy-subrc = 0.
*      IF column = 'VBELN'.
        zcl_ap_factura_sd=>visualizar( l_listado-vbeln ).
*      ELSE.
*        zcl_clas_lote=>ver_mat_lote( matnr = l_listado-matnr
*                                    charg = l_listado-charg ).
*     ENDIF.
      ENDIF.
    ELSE.
      READ TABLE i_posiciones INDEX row INTO l_posiciones.
      IF sy-subrc = 0.
        zcl_ap_factura_sd=>visualizar( l_posiciones-vbeln ).
      ENDIF.
    ENDIF.
  ENDMETHOD. "handle_double_click
  METHOD handle_user_command.
    DATA: l_row TYPE i.

    CASE e_salv_function.
      WHEN OTHERS.
    ENDCASE.
  ENDMETHOD. "handle_USER_COMMAND

ENDCLASS. "lcl_alv IMPLEMENTATION

*----------------------------------------------------------------------*
* INITIALIZATION
*----------------------------------------------------------------------*
INITIALIZATION.
  SET PF-STATUS 'INICIO'.

AT SELECTION-SCREEN OUTPUT.

  zcl_ap_dynpro=>screen_visible( group1 = 'POS' variable = p_resum variable_inv = 'X'  ).
  IF p_resum = 'X'.
    CLEAR s_kunwe[].
  ENDIF.

AT SELECTION-SCREEN.

*----------------------------------------------------------------------
* START-OF-SELECTION.
*----------------------------------------------------------------------*
START-OF-SELECTION.

  PERFORM leer_datos.

  IF p_resum = 'X'.
    PERFORM listado.
  ELSEIF p_posic = 'X'.
    PERFORM listado_posiciones.
  ELSE.
    PERFORM listado_detalle.
  ENDIF.

************************************************************************
*
* FORMS ADICIONALES
*
************************************************************************
*&---------------------------------------------------------------------*
*& Form listado
*&---------------------------------------------------------------------*
FORM listado .

  CREATE OBJECT o_alv
    EXPORTING
      tabla = 'I_RESUMEN'.

  o_alv->set_orden( 'VBELN,FKDAT' ).
  o_alv->set_field_text( campo = 'PERNR' valor = text-com ).
  o_alv->set_field_text( campo = 'ENAME' valor = text-nco ).
  o_alv->set_field_text( campo = 'KZWI5' valor = text-por ).
  o_alv->set_field_text( campo = 'ANTICIPOS' valor = text-ant ).
  o_alv->set_field_text( campo = 'TOTAL' valor = text-tot ).
  o_alv->set_field_text( campo = 'COBRADO' valor = text-cob ).
  o_alv->set_field_text( campo = 'BELNR_COBRO' valor = text-dco ).
  o_alv->set_field_text( campo = 'BUDAT_COBRO' valor = text-fco ).
  o_alv->set_field_text( campo = 'PORCENTAJE_COBRO' valor = text-pco ).
  o_alv->set_field_text( campo = 'PTE_COBRO' valor = text-ptc ).
  o_alv->set_field_text( campo = 'COBRADO_EUR' valor = text-cob ).
  o_alv->set_field_text( campo = 'TOTAL_EUR' valor = text-toe ).
  o_alv->set_field_text( campo = 'ANTICIPOS_EUR' valor = text-ane ).
  o_alv->set_field_text( campo = 'M2_PEDIDO' valor = 'M² pedido'(001) ).
  o_alv->set_field_text( campo = 'ZPRC' valor = 'Precio ZPRC' ).
  o_alv->set_field_text( campo = 'ZR01' valor = 'Precio ZR01' ).

  o_alv->set_agregacion( 'NETWR,KZWI5,MWSBP,TOTAL,ANTICIPOS,COBRADO,PTE_COBRO,ZPRC,ZR01').
  o_alv->set_field_noout( 'BUKRS,GJAHR_COBRO,FKIMG' ).
  o_alv->show( ).

ENDFORM. " listado

*&---------------------------------------------------------------------*
*&      Form  listado_detalle
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM listado_detalle.

  CREATE OBJECT o_alv_det.

  o_alv_det->set_orden( 'VKORG,VKGRP,FKART,VBELN,FKDAT,PERNR,ENAME,KUNRG,KUNRG_NAME1,KUNAG,KUNAG_NAME1' ).
  o_alv_det->set_orden( 'POST_CODE1,CITY1,COUNTRY,POSNR,VGBEL,WADAT_IST,VGPOS,MATNR,CHARG,AUBEL,AUPOS,ZZSEGCAL' ). "UDEFINEDES 13.11.2017
  o_alv_det->set_agregacion( 'NETWR,KZWI5,MWSBP,TOTAL').
*  o_alv_det->set_field_noout( 'ZH_BASTIDOR,ZH_FT,ZH_PR_CELULA,Z_REVALORIZADO,VGTYP' ).
  o_alv_det->set_field_text( campo = 'PERNR' valor = text-com ).
  o_alv_det->set_field_text( campo = 'ENAME' valor = text-nco ).
  o_alv_det->set_field_text( campo = 'KZWI5' valor = text-por ).
  o_alv_det->set_field_text( campo = 'TOTAL' valor = text-tot ).
  o_alv_det->set_field_text( campo = 'FCREAENT' valor = text-fce ).
  o_alv_det->set_field_text( campo = 'ERDAT' valor = text-fcp ).
  o_alv_det->set_field_text( campo = 'KZWI5' valor = text-por ).
  o_alv_det->set_field_text( campo = 'COBRADO' valor = text-cob ).
  o_alv_det->set_field_text( campo = 'BUDAT_COBRO' valor = text-fco ).
  o_alv_det->set_field_text( campo = 'COBRADO_EUR' valor = text-cob ).
  o_alv_det->set_field_text( campo = 'TOTAL_EUR' valor = text-toe ).
  o_alv_det->set_field_text( campo = 'M2_PEDIDO' valor = 'M² pedido'(001) ).

*  o_alv_det->set_field_text( 'POTENCIA' ).
  o_alv_det->show( ).

ENDFORM. " listado

*&---------------------------------------------------------------------*
*&      Form  listado_posiciones
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM listado_posiciones.

  CREATE OBJECT o_alv_pos
    EXPORTING
      tabla = 'I_POSICIONES'.

  o_alv_pos->set_orden( 'VKORG,VKGRP,FKART,VBELN,FKDAT,PERNR,ENAME,KUNRG,KUNRG_NAME1,KUNAG,KUNAG_NAME1' ).
  o_alv_pos->set_orden( 'POST_CODE1,CITY1,COUNTRY,POSNR,VGBEL,WADAT_IST,VGPOS,MATNR,AUBEL,AUPOS,ZZSEGCAL' ). "UDEFINEDES 13.11.2017
  o_alv_pos->set_agregacion( 'NETWR,KZWI5,MWSBP,TOTAL,ZCR1,ZCR1V').
  o_alv_pos->set_field_noout( 'VGTYP' ).
  o_alv_pos->set_field_text( campo = 'PERNR' valor = text-com ).
  o_alv_pos->set_field_text( campo = 'ENAME' valor = text-nco ).
  o_alv_pos->set_field_text( campo = 'KZWI5' valor = text-por ).
  o_alv_pos->set_field_text( campo = 'TOTAL' valor = text-tot ).
  o_alv_pos->set_field_text( campo = 'FCREAENT' valor = text-fce ).
  o_alv_pos->set_field_text( campo = 'ERDAT' valor = text-fcp ).
  o_alv_pos->set_field_text( campo = 'KZWI5' valor = text-por ).
  o_alv_pos->set_field_text( campo = 'COBRADO' valor = text-cob ).
  o_alv_pos->set_field_text( campo = 'COBRADO_EUR' valor = text-cob ).
  o_alv_pos->set_field_text( campo = 'TOTAL_EUR' valor = text-toe ).
  o_alv_pos->set_field_text( campo = 'BUDAT_COBRO' valor = text-fco ).
  o_alv_pos->set_field_text( campo = 'M2_PEDIDO' valor = 'M² pedido'(001) ).
  o_alv_pos->set_field_text( campo = 'ZCR1' valor = text-tcr ). " BG 25.01.2024 GAPSD050
  o_alv_pos->set_field_text( campo = 'ZCR1V' valor = text-tcv ). " BG 25.01.2024 GAPSD050
  o_alv_pos->set_field_text( campo = 'ZPRC' valor = 'Precio ZPRC' ).
  o_alv_pos->set_field_text( campo = 'ZR01' valor = 'Precio ZR01' ).

*  o_alv_pos->set_field_text( 'POTENCIA' ).
  o_alv_pos->show( ).

ENDFORM. " listado

*&---------------------------------------------------------------------*
*&      Form  LEER_DATOS
*&---------------------------------------------------------------------*
FORM leer_datos .


  DATA: BEGIN OF i_fact OCCURS 0,
          vbeln     TYPE vbeln_vf,
          fkart     TYPE fkart,
          vbtyp     TYPE vbtyp,
          fkdat     TYPE fkdat,
          vkorg     TYPE vbrk-vkorg,
          vtweg     TYPE vbrk-vtweg,
          vkgrp     TYPE vbrp-vkgrp,
          waerk     TYPE waers,
          bukrs     TYPE bukrs,
          zlsch     TYPE vbrk-zlsch,
          zlsch_t   TYPE t042z-text1,
          kurrf     TYPE vbrk-kurrf,
          kunrg     TYPE vbrk-kunrg,
          kunag     TYPE vbrk-kunag,
          kalsm     TYPE vbrk-kalsm,
          knumv     TYPE vbrk-knumv, " BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"
          posnr     TYPE posnr_vf,
          matnr     TYPE vbrp-matnr,
          arktx     TYPE vbrp-arktx,
          prodh     TYPE vbrp-prodh,
          matkl     TYPE matkl,
          fkimg     TYPE bprbm,
          bonba     TYPE vbrp-bonba,
          netwr     TYPE vbrp-netwr,
          kzwi1     TYPE vbrp-kzwi1,
          kzwi5     TYPE vbrp-kzwi5,
          mwsbp     TYPE vbrp-mwsbp,
          zterm     TYPE vbrk-zterm,
          vgtyp     TYPE vgtyp,
          vgbel     TYPE vbeln_vl,
          vgpos     TYPE posnr_vl,
          aubel     TYPE vbrp-aubel,
          aupos     TYPE vbrp-aupos,
          total     TYPE vbrp-netwr,
          total_eur TYPE vbrp-netwr,
          zzcalidad TYPE mara-zzcalidad,
          zzgramaje TYPE mara-zzgramaje,
          zzancho   TYPE mara-zzancho,
          zzlargo   TYPE mara-zzlargo,
          zzsegcal  TYPE likp-zzsegcal,
          vrkme     TYPE vbrp-vrkme,
          umvkz     TYPE vbrp-umvkz,
          umvkn     TYPE vbrp-umvkn,
          m2_pedido TYPE vbrp-kzwi4,
          kvgr3     TYPE vbrp-kvgr3,
          lgort     TYPE vbrp-lgort,
          kunwe     TYPE likp-kunnr,
          name1_we  TYPE name1_we,
        END OF i_fact,
        i_lotes                   TYPE ztab_lotes,
        l_lote                    TYPE zest_lotes,
        l_coste                   TYPE atflv,
        l_iva_anticipos           TYPE vbap-netwr,
        l_total_cobro             TYPE vbap-netwr,
        l_total_cobro_eur         TYPE vbap-netwr,
        l_total_cobro2            TYPE vbap-netwr,
        l_total_cobro2_eur        TYPE vbap-netwr,
        l_total_sin_anticipos     TYPE vbap-netwr,
        l_total_sin_anticipos_eur TYPE vbap-netwr,
        i_selcar                  TYPE TABLE OF bapi1003_alloc_values_char WITH HEADER LINE.

  RANGES r_vbeln FOR lips-vbeln.

  DATA(o_core_mm) = NEW zhcl_mm_core( ).

  IF NOT s_charg[] IS INITIAL.
    r_vbeln-option = 'EQ'.
    r_vbeln-sign   = 'I'.
    SELECT vbeln FROM lips
      INTO r_vbeln-low
     WHERE charg IN s_charg.
      COLLECT r_vbeln.
    ENDSELECT.
  ENDIF.

  zcl_ap_sgpi=>text( 'Seleccionando facturas' ).
  SELECT vbrk~vbeln, fkdat, waerk, kalsm, vbrk~knumv, posnr,
         vbrp~fkimg, bonba, vbrp~netwr, vbrp~mwsbp,
         kzwi1, kzwi5, vgtyp, vgbel, vgpos,
         vbrk~vkorg, vbrp~vkgrp, kunrg, kunag, vbrk~zterm, fkart,
         kurrf, vbtyp, vbrk~vtweg, matnr, arktx, prodh,
         matkl, aubel, aupos, bukrs,
         vbrp~vrkme, vbrp~umvkn, vbrp~umvkz, "vbrp~kzwi4 as m2_pedido
         knvv~kvgr3, vbrp~lgort
    FROM vbrk JOIN vbrp ON vbrk~vbeln = vbrp~vbeln
    LEFT OUTER JOIN knvv ON knvv~kunnr = vbrk~kunag
                          AND knvv~vkorg = vbrk~vkorg
                          AND knvv~vtweg = vbrk~vtweg
                          AND knvv~spart = vbrk~spart
    INTO CORRESPONDING FIELDS OF TABLE @i_fact
   WHERE vbrk~vbeln IN @s_vbeln
     AND vbrk~vkorg IN @s_vkorg
     AND fkdat IN @s_fkdat
     AND fkart IN @s_fkart
     AND matnr IN @s_matnr
     AND vgbel IN @s_vgbel
     AND vgbel IN @r_vbeln
     AND vbrp~vkgrp IN @s_vkgrp
     AND kunag IN @s_kunag
     AND knvv~kvgr3 IN @s_kvgr3.

  LOOP AT i_fact.
    AUTHORITY-CHECK OBJECT 'V_VBAK_VKO'
             ID 'VKORG' FIELD i_fact-vkorg
             ID 'VTWEG' FIELD i_fact-vtweg
             ID 'SPART' DUMMY
             ID 'ACTVT' FIELD '03'.
    IF sy-subrc NE 0.
      DELETE i_fact.
      CONTINUE.
    ENDIF.

    CLEAR adrc.
    SELECT SINGLE kunnr FROM vbpa
      INTO (i_fact-kunwe)
     WHERE vbeln = i_fact-vbeln
       AND posnr = i_fact-posnr
       AND parvw = 'WE'.
    IF sy-subrc NE 0.
      SELECT SINGLE kunnr FROM vbpa
        INTO (i_fact-kunwe)
       WHERE vbeln = i_fact-vbeln
         AND posnr = '000000'
         AND parvw = 'WE'.
      IF sy-subrc NE 0.
        SELECT SINGLE kunnr FROM vbpa
          INTO (i_fact-kunwe)
         WHERE vbeln = i_fact-vbeln
           AND parvw = 'WE'.
      ENDIF.
    ENDIF.
    IF NOT i_fact-kunwe IN s_kunwe.
      DELETE i_fact.
      CONTINUE.
    ELSEIF NOT i_fact-kunwe IS INITIAL.
      SELECT SINGLE name1 FROM kna1
        INTO i_fact-name1_we
       WHERE kunnr = i_fact-kunwe.
      MODIFY i_fact.
    ENDIF.

    CLEAR l_resumen.
    IF i_fact-waerk NE 'EUR'.
      IF i_fact-kurrf >= 0.
        i_fact-netwr = i_fact-netwr * i_fact-kurrf.
        i_fact-mwsbp = i_fact-mwsbp * i_fact-kurrf.
        i_fact-kzwi5 = i_fact-kzwi5 * i_fact-kurrf.
      ELSE.
        i_fact-netwr = - i_fact-netwr / i_fact-kurrf.
        i_fact-mwsbp = - i_fact-mwsbp / i_fact-kurrf.
        i_fact-kzwi5 = - i_fact-kzwi5 / i_fact-kurrf.
      ENDIF.
    ENDIF.
    IF i_fact-vbtyp = 'N' OR i_fact-vbtyp = 'O' OR i_fact-vbtyp = '6'.
      i_fact-netwr = - i_fact-netwr.
      i_fact-mwsbp = - i_fact-mwsbp.
      i_fact-kzwi5 = - i_fact-kzwi5.
      i_fact-fkimg = - i_fact-fkimg.
    ENDIF.

    IF i_fact-umvkn <> 0.
      i_fact-fkimg = i_fact-fkimg * i_fact-umvkz / i_fact-umvkn.
    ENDIF.

    i_fact-total = i_fact-netwr + i_fact-mwsbp.

    IF i_fact-waerk NE 'EUR'.
      IF i_fact-kurrf >= 0.
        i_fact-total_eur = i_fact-total * i_fact-kurrf.
      ELSE.
        i_fact-total_eur = - i_fact-total / i_fact-kurrf.
      ENDIF.
    ELSE.
      i_fact-total_eur = i_fact-total.
    ENDIF.

    IF i_fact-zlsch IS INITIAL.
      SELECT SINGLE zwels FROM knb1
        INTO knb1-zwels
       WHERE kunnr = i_fact-kunrg
         AND bukrs = i_fact-bukrs.
      i_fact-zlsch = knb1-zwels.
    ENDIF.

    IF NOT i_fact-zlsch IS INITIAL.
      SELECT SINGLE * FROM t001
       WHERE bukrs = i_fact-bukrs.
      i_fact-zlsch_t = zcl_proveedor_slk=>get_desc_via_pago( zlsch = i_fact-zlsch land1 = t001-land1 ).
    ENDIF.
* RECUPERAMOS LOS VALORES DE CALIDAD, GRAMAJE, ANCHO Y LARGO POR SI EL
* MATERIAL LO TUVIERA IDENTIFICADO.
    IF i_fact-zzcalidad IS INITIAL.
      SELECT SINGLE zzcalidad FROM mara
