*&---------------------------------------------------------------------*
*& Include J_3RMOBVEDTOP                                               *
*&---------------------------------------------------------------------*

PROGRAM j_3rmobved LINE-COUNT 65(2)
    MESSAGE-ID /ccis/scmim NO STANDARD PAGE HEADING.

ENHANCEMENT-POINT j_3rmobvedtop_g4 SPOTS es_j_3rmobved STATIC .

ENHANCEMENT-POINT j_3rmobvedtop_g5 SPOTS es_j_3rmobved.

ENHANCEMENT-POINT j_3rmobvedtop_g6 SPOTS es_j_3rmobved STATIC .

ENHANCEMENT-POINT j_3rmobvedtop_g7 SPOTS es_j_3rmobved.

TYPE-POOLS: slis, j3rm.
    werks TYPE werks_d,
    lgort TYPE lgort_d,
    charg TYPE charg_d,
    sobkz TYPE sobkz,
  END OF type_matnr_keylsobkz,

  BEGIN OF type_way_matnr, " for function 'MB_ADD_TRANSFER_QUANTITY'
    werks TYPE werks_d,
    matnr TYPE matnr,
    menge TYPE menge_d,
    meins TYPE meins,
    dmbtr TYPE dmbtr,
    waers TYPE waers,
    netwr TYPE bwert,
    bwaer TYPE waers,
    ebeln TYPE ebeln,
    ebelp TYPE ebelp,
    sobkz TYPE sobkz,
    pstyp TYPE pstyp,
    bstmg TYPE menge_d,
    bstme TYPE meins,
    reswk TYPE reswk,
  END OF type_way_matnr,
  BEGIN OF type_marc,
    matnr TYPE matnr,
    werks TYPE werks_d,
    bwtty TYPE bwtty_d,  " valuation category
    bwkey TYPE bwkey,
    xchar TYPE xchar,  " batch management indicato(internal)
    trame TYPE trame,  " stock in transit
    umlmc TYPE umlme,  " stock in transfer (plant to plant)
    bwesb TYPE bwesb,  " ERP 2005 Valuated Goods Receipt Blocked stock
    meins TYPE meins,
    mtart TYPE mtart,
    matkl TYPE matkl,
    bismt TYPE bismt,
    maktx TYPE maktx,
  END OF type_marc,
  BEGIN OF type_mssq,
    matnr TYPE matnr,
    werks TYPE werks_d,
    sobkz TYPE sobkz,
    pspnr TYPE ps_psp_pnr,
    bwkey TYPE bwkey,
    bwtty TYPE bwtty_d,
    xchar TYPE xchar,
    sqtra TYPE sqtra,
    mtart TYPE mtart,                                       "1418079
    matkl TYPE matkl,                                       "1418079
    bismt TYPE bismt, " old material number                "1157518
    maktx TYPE maktx,
  END OF type_mssq,
  BEGIN OF type_mssa,
    matnr TYPE matnr,
    werks TYPE werks_d,
    sobkz TYPE sobkz,
    vbeln TYPE vbeln,
    posnr TYPE posnr,
    bwkey TYPE bwkey,
    bwtty TYPE bwtty_d,
    xchar TYPE xchar,
    satra TYPE satra,
    mtart TYPE mtart,                                       "1418079
    matkl TYPE matkl,                                       "1418079
    bismt TYPE bismt, " old material number                "1157518
    maktx TYPE maktx,
  END OF type_mssa,
  BEGIN OF type_t163k,
    knttp TYPE knttp,
    kzvbr TYPE ekvbr,
  END OF type_t163k,
  BEGIN OF type_mard_mara,
    matnr     TYPE matnr,
    werks     TYPE werks_d,
    lgort     TYPE lgort_d,
    bwkey     TYPE bwkey,
    labst     TYPE labst, " Valuated stock with unrestricted use
* Stock in transfer (from one storage location to another)
    umlme     TYPE umlmd,
    insme     TYPE insme, " Stock in quality inspection
    einme     TYPE einme, " Total Stock of All Restricted Batches
    speme     TYPE speme, " Blocked stock
    retme     TYPE retme, " Blocked Stock Returns
    klabs     TYPE klabs, " Unrestricted-use consignment stock
    kinsm     TYPE kinsm, " Consignment stock in quality inspection
    keinm     TYPE keinm, " Restricted-use consignment stock
    kspem     TYPE kspem, " Blocked consignment stock
    meins     TYPE meins, " Base Unit of Measure
    mtart     TYPE mtart, " material type
    matkl     TYPE matkl, " material group
    bismt     TYPE bismt, " Old material number
    xchar     TYPE xchar, " batch management indicator (internal)
    trame     TYPE trame, " stock in transit
    umlmc     TYPE umlme, " stock in transfer (plant to plant)
    bwesb     TYPE bwesb,  " Valuated Goods Receipt Blocked Stock
    bwtty     TYPE bwtty_d, " valuation category
    ekgrp     TYPE ekgrp, " purchasing group
    sobkz     TYPE sobkz, " special stock type
    speci     TYPE labst, " Valuated stock with unrestricted use
    vbeln     TYPE vbeln, " Sales and Distribution Document Number
    posnr     TYPE posnr, " Item number of the SD document
* Work Breakdown Structure Element (WBS Element)
    pspnr     TYPE ps_psp_pnr,
    sortl     TYPE partid, " Partner ID
* valuation table sign "MBEW", "EBEW" "QBEW"
    tblsb     TYPE type_tblsb,
    charg     TYPE charg_d,
* stock in intransfer with transport order relation = 'X'
    trord     TYPE xchar,
    maktx     TYPE maktx,
    xchar_del TYPE xchar, " deleted indicator (internal)   "1114541
  END OF type_mard_mara,
  BEGIN OF type_mard_marah.
        INCLUDE TYPE type_period_key.
        INCLUDE TYPE type_matnr_key.
TYPES:
  bwkey TYPE bwkey,
  labst TYPE labst, " Valuated stock with unrestricted use
  umlme TYPE umlme,
  insme TYPE insme, " Stock in quality inspection
  einme TYPE einme, " Total Stock of All Restricted Batches
  speme TYPE speme, " Blocked stock
  retme TYPE retme, " Blocked Stock Returns
  vklab TYPE vklab,
  vkuml TYPE vkuml,
  END OF type_mard_marah,
  BEGIN OF type_xbew,
    matnr TYPE matnr,
    bwkey TYPE bwkey,
    bwtar TYPE bwtar_d,  " valuation type
    bwtty TYPE bwtty_d,  " Valuation Category
    lbkum TYPE lbkum,    " Total valuated stock
    salk3 TYPE salk3,    " Value of total valuated stock
    bklas TYPE bklas,    " Valuation Class
    vprsv TYPE vprsv,    " Price Control Indicator S/V
    stprs TYPE stprs,    " Standard Price
    peinh TYPE peinh,    " Price Unit
* Cost Estimate Number - Product Costing
    kaln1 TYPE ck_kalnr1,
* Sales and Distribution Document Number
    vbeln TYPE vbeln,
    posnr TYPE posnr,    " Item number of the SD document
* Work Breakdown Structure Element (WBS Element)
    pspnr TYPE ps_psp_pnr,
    sobkz TYPE sobkz,    " Special Stock Indicator
  END OF type_xbew,
  BEGIN OF type_xbewh.
        INCLUDE TYPE type_period_key.
        INCLUDE TYPE type_xbew.
TYPES:
END OF type_xbewh,

BEGIN OF type_bsim_mseg_mkpf,
  mblnr TYPE mblnr,
  mjahr TYPE mjahr,
  bwkey TYPE bwkey,
  bwtar TYPE bwtar_d,
  dmbtr TYPE dmbtr,
  menge TYPE menge_d,
  shkzg TYPE shkzg,
  bwart TYPE bwart,
  bustm TYPE bustm,
  bdatf TYPE budat,
  bdatm TYPE budat,
  matnr TYPE matnr,
  werks TYPE werks_d,
  lgort TYPE lgort_d,
  charg TYPE charg_d,
  umwrk TYPE umwrk,
  zeile TYPE mblpo,
  kunnr TYPE kunnr,
  lifnr TYPE lifnr,
  vbeln TYPE vbeln,
  posnr TYPE posnr,    " Item number of the SD document
* Work Breakdown Structure Element (WBS Element)
  pspnr TYPE ps_psp_pnr,
  sobkz TYPE sobkz,    " Special Stock Indicator
  count TYPE i,
END OF type_bsim_mseg_mkpf,
BEGIN OF type_bsim_mseg_here,
  mblnr TYPE mblnr,
  mjahr TYPE mjahr,
  bwkey TYPE bwkey,
  bwtar TYPE bwtar_d,
  lgort TYPE lgort_d,
  matnr TYPE matnr,
  sobkz TYPE sobkz,
  vbeln TYPE vbeln,
  posnr TYPE posnr,
  pspnr TYPE ps_psp_pnr,
  zeile TYPE mblpo,
  shkzg TYPE shkzg,
  menge TYPE menge_d,
END OF type_bsim_mseg_here,
BEGIN OF type_msku,
  matnr TYPE matnr,
  werks TYPE werks_d,
  bwkey TYPE bwkey,
  charg TYPE charg_d,
  sobkz TYPE sobkz,
  kunnr TYPE kunnr,
  lfgja TYPE lfgja,
  lfmon TYPE lfmon,
  kuspr TYPE sperr,
  kulab TYPE labst,
  kuins TYPE insme,
  kuvla TYPE vmlab,
  kuvin TYPE vmins,
  meins TYPE meins,
  mtart TYPE mtart, " material type
  matkl TYPE matkl, " material group
  xchar TYPE xchar,
  ekgrp TYPE ekgrp, " purchasing group
  bismt TYPE bismt, " old material number                "1157518
  maktx TYPE maktx,
END OF type_msku,
BEGIN OF type_mskuh.
        INCLUDE TYPE type_period_key.
        INCLUDE TYPE type_matnr_keysobkz.
TYPES:
  bwkey TYPE bwkey,
  kunnr TYPE kunnr,
  kulab TYPE labst,
  kuins TYPE insme,
  kuvin TYPE einme,
  END OF type_mskuh,
  BEGIN OF type_mslb,
    matnr TYPE matnr,
    werks TYPE werks_d,
    bwkey TYPE bwkey,
    charg TYPE charg_d,
    sobkz TYPE sobkz,
    lifnr TYPE lifnr,
    lblab TYPE labst,
    lbins TYPE insme,
    meins TYPE meins,
    mtart TYPE mtart, " material type
    matkl TYPE matkl, " material group
    xchar TYPE xchar,
    ekgrp TYPE ekgrp, " purchasing group
    bismt TYPE bismt, " old material number                "1157518
    maktx TYPE maktx,
  END OF type_mslb,
  BEGIN OF type_mslbh.
        INCLUDE TYPE type_period_key.
        INCLUDE TYPE type_matnr_keysobkz.
TYPES:
  lifnr TYPE lifnr,
  lblab TYPE labst,
  lbins TYPE insme,
  lbein TYPE einme,
  END OF type_mslbh,
  BEGIN OF type_mska,
    matnr TYPE matnr,
    werks TYPE werks_d,
    bwkey TYPE bwkey,
    lgort TYPE lgort_d,
    charg TYPE charg_d,
    sobkz TYPE sobkz,
    vbeln TYPE vbeln,
    posnr TYPE posnr,
    kalab TYPE labst,
    kains TYPE insme,
    kaspe TYPE speme,
    meins TYPE meins,
    mtart TYPE mtart, " material type
    matkl TYPE matkl, " material group
    xchar TYPE xchar,
    ekgrp TYPE ekgrp, " purchasing group
    bismt TYPE bismt, " old material number                "1157518
    maktx TYPE maktx,
  END OF type_mska,
  BEGIN OF type_mskah.
        INCLUDE TYPE type_period_key.
        INCLUDE TYPE type_matnr_keylsobkz.
TYPES:
  vbeln TYPE vbeln,
  posnr TYPE posnr,
  kalab TYPE labst,
  kains TYPE insme,
  kaspe TYPE speme,
  kaein TYPE einme,
  END OF type_mskah,
  BEGIN OF type_mspr,
    matnr TYPE matnr,
    werks TYPE werks_d,
    bwkey TYPE bwkey,
    lgort TYPE lgort_d,
    charg TYPE charg_d,
    sobkz TYPE sobkz,
    pspnr TYPE ps_psp_pnr,
    prlab TYPE labst,
    prins TYPE insme,
    prspe TYPE speme,
    prein TYPE einme,
    meins TYPE meins,
    mtart TYPE mtart, " material type
    matkl TYPE matkl, " material group
    xchar TYPE xchar,
    ekgrp TYPE ekgrp, " purchasing group
    bismt TYPE bismt, " old material number                "1157518
    maktx TYPE maktx,
  END OF type_mspr,
  BEGIN OF type_msprh.
        INCLUDE TYPE type_period_key.
        INCLUDE TYPE type_matnr_keylsobkz.
TYPES:
  pspnr TYPE ps_psp_pnr,
  prlab TYPE labst,
  prins TYPE insme,
  prspe TYPE speme,
  prein TYPE einme,
  END OF type_msprh,
  BEGIN OF type_156,
    bwart TYPE bwart,
    kzvbu TYPE kzvbu,
    kzstr TYPE kzstr,
  END OF type_156,
  BEGIN OF type_156n,
    fcode      TYPE fcode,
    bwart      TYPE bwart,
    bwart_next TYPE bwart,
    xstor      TYPE kzsto,
  END OF type_156n,
  BEGIN OF type_156st,
    bwart      TYPE bwart,
    bwart_next TYPE bwart,
  END OF type_156st,
  BEGIN OF type_bustm,
    bustm TYPE bustm,
    lbbsa TYPE lbbsa,
    kbbsa TYPE kbbsa,
  END OF type_bustm,
  BEGIN OF type_matnr_way,
    bukrs TYPE bukrs,   " CC
    matnr TYPE matnr,
    bwkey TYPE bwkey,
    lgort TYPE lgort_d,
    sobkz TYPE sobkz,
    vbeln TYPE vbeln,
    posnr TYPE posnr,
    pspnr TYPE ps_psp_pnr,
  END OF type_matnr_way,
  BEGIN OF type_select_lgort,
    matnr TYPE matnr,
    werks TYPE werks_d,
    lgort TYPE lgort_d,
  END OF type_select_lgort,
  BEGIN OF type_select_charg,
    matnr TYPE matnr,
    werks TYPE werks_d,
    charg TYPE charg_d,
  END OF type_select_charg,
  BEGIN OF type_skb1,
    bukrs TYPE bukrs,
    saknr TYPE saknr,
  END OF type_skb1,
  BEGIN OF type_cost,
    matnr      TYPE matnr,      " material number
    bwkey      TYPE bwkey,      " valuation area
    bwtar      TYPE bwtar_d,    " valuation type
    bwtty      TYPE bwtty_d,    " valuation category
    werks      TYPE werks_d,    " plants
    tblsb      TYPE type_tblsb,      " special stock valuation type
    sobkz      TYPE sobkz,      " special stock
    lgort      TYPE lgort_d,      " storage
    charg      TYPE charg_d,      " storage
    linkk      TYPE type_link, " index field
    subkey(20) TYPE c,          " project/customer order/customer
    salkbfact  TYPE type_gazprvl, " stock cost on beginning of period
    salkefact  TYPE type_gazprvl, " stock cost on ending of period
    salkb      TYPE type_gazprvl,     " stock cost on beginning of period
    salke      TYPE type_gazprvl,     " stock cost on ending of period
    lbkub      TYPE type_gazprst, " quant.of stock on beginning of period
    lbkue      TYPE type_gazprst, " quant.of stock on ending of period
    peinh      TYPE peinh,  " multiplier cost
    kaln1      TYPE ck_kalnr1,
    vbeln      TYPE vbeln,
    posnr      TYPE posnr,    " Item number of the SD document
* Work Breakdown Structure Element (WBS Element)
    pspnr      TYPE ps_psp_pnr,
    salk3      TYPE type_gazprvl,
    lbkum      TYPE type_gazprst,
  END OF type_cost,
  BEGIN OF type_mcha_mchb,
    matnr TYPE matnr,     " materail number
    bwtar TYPE bwtar_d,     " valuation type
    werks TYPE werks_d,     " plant
    lgort TYPE lgort_d,     " Storage Location
    charg TYPE charg_d,     " Batch Number
* Valuated stock with unrestricted use
    clabs TYPE labst,
* Stock in transfer (from one storage location to another)
    cumlm TYPE umlmd,
    cinsm TYPE insme,     " Stock in quality inspection
    cspem TYPE speme,     " Blocked stock
* Total Stock of All Restricted Batches
    ceinm TYPE einme,
  END OF type_mcha_mchb,
  BEGIN OF type_mcha,
    matnr   TYPE matnr,     " materail number
    werks   TYPE werks_d,     " plant
    bwtar   TYPE bwtar_d,     " Valuation Type
    charg   TYPE charg_d,     " Batch Number
    changed TYPE c,           " N(ew)/O(ld) val. type    "1247791
  END OF type_mcha,
  BEGIN OF type_hide_field,
    xbukrs       TYPE bukrs,   " CC
    xbwkey       TYPE bwkey,
    xgjahr       TYPE gjahr,   " document year
    xhkont       TYPE hkont,   " GL account
    bvorg        TYPE bvorg,
    later(1)     TYPE c,      " this is sign - BUDAT > so_budat-HIGH
    overvalue(1) TYPE c,  " the document is overvalue
    incld(1)     TYPE c,      " o?uouoyo o?oEy o n?u?y?o y? ?uu?oo
    deleted(1)   TYPE c,
    invoice(1)   TYPE c,  " the document is invoice
    pricvar(1)   TYPE c,  " price variance
    notrights(1) TYPE c,  " document permission banner
    tblsb        TYPE type_tblsb, " valuated type table (MBEW, EBEW, QBEW)
  END OF type_hide_field,

* valuation type change doc. and its history                   "1247791
  BEGIN OF type_bwtar_change,                               "1247791
    mblnr      TYPE mblnr,
    mjahr      TYPE mjahr,
    zeile      TYPE mblpo,
    matnr      TYPE matnr,
    bwkey      TYPE bwkey,
    bwtar      TYPE bwtar_d,
    werks      TYPE werks_d,
    lgort      TYPE lgort_d,
    charg      TYPE charg_d,
    sobkz      TYPE sobkz,
    linkk      TYPE j_3rmanylink,
    date       TYPE budat,
    time       TYPE cputm,
    lbkum      TYPE lbkum,
    begremn    TYPE j_3rfbrm,
    endremn    TYPE j_3rferm,
    deltlbkumd TYPE j_3rfgores,
    deltlbkumk TYPE j_3rfgoiss,
    menge      TYPE menge_d,
  END OF type_bwtar_change,                                 "1247791

  BEGIN OF type_overval,
    field_link TYPE type_link.
        INCLUDE TYPE j_3rmlistdok.
        INCLUDE TYPE type_hide_field.
TYPES:
  sjahr        TYPE mjahr,  " canceled document year
  smbln        TYPE mblnr,  " canceled document number
  sjhnr        TYPE mjahr,  " canceled doc. year search streeng
  sblnr        TYPE mblnr,  " canceled doc. number search streeng
  nprei        TYPE nprei,  " new price
  peinh        TYPE peinh,  " price unit
  lbkumcurrent TYPE type_gazprst,
  lbkumcommon  TYPE type_gazprst,
  lost         TYPE type_1c,
  END OF type_overval,
  BEGIN OF type_bsim_bkpf,
    matnr TYPE matnr,
    bwkey TYPE bwkey,
    bwtar TYPE bwtar_d,
    belnr TYPE belnr_d,
    gjahr TYPE gjahr,
    bukrs TYPE bukrs,
    stblg TYPE stblg,
    stjah TYPE stjah,
    buzei TYPE buzei,
    bvorg TYPE bvorg,
    menge TYPE menge_d,
    shkzg TYPE shkzg,
    meins TYPE meins,
    dmbtr TYPE dmbtr,
    budat TYPE budat,
    cpudt TYPE cpudt,
    cputm TYPE cputm,
    buzid TYPE buzid,
    awtyp TYPE awtyp,
    blart TYPE blart,
    awkey TYPE awkey,
    xblnr TYPE xblnr,
    waers TYPE waers,
    monat TYPE monat,
    vbel2 TYPE vbeln_va,
    posn2 TYPE posnr_va,
    projk TYPE ps_psp_pnr,
    awkbl TYPE belnr_d,
    awkgj TYPE gjahr,
  END OF type_bsim_bkpf,
*    begin of type_bsim_bkpf1.
*        include type: type_bsim_bkpf.
*types:
*        cputm type cputm,
*        cpudt type cpudt,
*    end of type_bsim_bkpf1,
  BEGIN OF type_bseg,
    bukrs TYPE bukrs,
    belnr TYPE belnr_d,
    gjahr TYPE gjahr,
    buzei TYPE buzei,
    shkzg TYPE shkzg,
    dmbtr TYPE dmbtr,
    wrbtr TYPE wrbtr,
    ktosl TYPE ktosl,
    bwtar TYPE bwtar_d,
    bwkey TYPE bwkey,
    werks TYPE werks_d,
    nprei TYPE nprei,
    peinh TYPE peinh,
    hkont TYPE hkont,
    ebeln TYPE ebeln,
    ebelp TYPE ebelp,
    matnr TYPE matnr,
    menge TYPE menge_d,
    lifnr TYPE lifnr,
    kunnr TYPE kunnr,
    vbeln TYPE vbeln_vf,                                    "1932440
    vbel2 TYPE vbeln_va,
    posn2 TYPE posnr_va,
    projk TYPE ps_psp_pnr,
  END OF type_bseg,
  BEGIN OF type_bkpf,
    bukrs TYPE bukrs,
    belnr TYPE belnr_d,
    gjahr TYPE gjahr,
    awtyp TYPE awtyp,
    awkey TYPE awkey,
    budat TYPE budat,
  END OF type_bkpf,
  BEGIN OF type_mseg_mkpf,
    mblnr      TYPE mblnr,
    mjahr      TYPE mjahr,
    zeile      TYPE mblpo,
    menge      TYPE menge_d,
    meins      TYPE meins,
    bpmng      TYPE bpmng,
    bprme      TYPE bprme,
    dmbtr      TYPE dmbtr,
    salk3      TYPE salk3_mseg,
    lbkum      TYPE lbkum_mseg,
    kostl      TYPE kostl,
    lifnr      TYPE elifn,
    anln1      TYPE anln1,
    kunnr      TYPE ekunn,
    umwrk      TYPE umwrk,
    umlgo      TYPE umlgo,
    umcha      TYPE umcha,
    umbar      TYPE umbar,
    aufnr      TYPE aufnr,
    ebeln      TYPE bstnr,
    ebelp      TYPE ebelp,
    sakto      TYPE saknr,
    werks      TYPE werks_d,
    lgort      TYPE lgort_d,
    bwart      TYPE bwart,
    matnr      TYPE matnr,
    shkzg      TYPE shkzg,
    sjahr      TYPE mjahr,
    smbln      TYPE mblnr,
    smblp      TYPE mblpo,
    bwtar      TYPE bwtar_d,
    bukrs      TYPE bukrs,
    waers      TYPE waers,
    belnr      TYPE belnr_d,
    gjahr      TYPE gjahr,
    buzei      TYPE buzei,
    xblnr      TYPE xblnr,
    vgart      TYPE vgart,
    budat      TYPE budat,
    cpudt      TYPE cpudt,
    cputm      TYPE cputm,
    kzbew      TYPE kzbew,
    kzvbr      TYPE kzvbr,
    kzzug      TYPE kzzug,
    xauto      TYPE mb_xauto,
    sobkz      TYPE sobkz,
    wertu      TYPE wertu,
    mengu      TYPE mengu,
    charg      TYPE charg_d,
    kdauf      TYPE kdauf,
    kdpos      TYPE kdpos,
    ps_psp_pnr TYPE ps_psp_pnr,
    bustm      TYPE bustm,
    bustw      TYPE bustw,
    vprsv      TYPE vprsv,
    awkey      TYPE awkey,
    wrbtr      TYPE wrbtr,
    separ(1)   TYPE c,
    charg_del  TYPE charg_d,     " deleted batch number     "1114541
  END OF type_mseg_mkpf,
*    begin of type_mseg_mkpf1.
*        include type type_mseg_mkpf.
*types:
*        cputm type cputm,
*        cpudt type cpudt,
*    end of type_mseg_mkpf1,
  BEGIN OF type_acctit,
    awtyp     TYPE awtyp,
    awref     TYPE awref,
    aworg     TYPE aworg,
    posnr     TYPE posnr_acc,
    kstat     TYPE kstaz,   " ?????
    bukrs     TYPE bukrs,
    belnr     TYPE belnr_d,
    gjahr     TYPE gjahr,
    budat     TYPE budat,                                   "1091464
    vorgn     TYPE vorgn,
    prvrg_sv  TYPE prvrg_sv,
    ktosl     TYPE ktosl,
    bschl     TYPE bschl,
    shkzg     TYPE shkzg,
    pswbt     TYPE pswbt,
    koart     TYPE koart,
    matnr     TYPE matnr,
    menge     TYPE menge_d,
    werks     TYPE werks_d,
    bwart     TYPE bwart,
    buzid     TYPE buzid,
    sobkz     TYPE sobkz,
    bwkey     TYPE bwkey,
    bwtar     TYPE bwtar_d,
    xbilk     TYPE xbilk,   " ?????
    xmfrw     TYPE xmfrw,
    kzuml     TYPE kzuml,
    zeile     TYPE ck_zeile,
    hkont     TYPE hkont,
    mat_kdauf TYPE mat_kdauf,
    mat_kdpos TYPE mat_kdpos,
    mat_pspnr TYPE mat_pspnr,
  END OF type_acctit,
  BEGIN OF type_ekbe,
    ebeln TYPE ebeln,
    ebelp TYPE ebelp,
    vgabe TYPE vgabe,
    bewtp TYPE bewtp,
    belnr TYPE mblnr,
    buzei TYPE mblpo,
    gjahr TYPE gjahr,
    werks TYPE werks_d,
    matnr TYPE matnr,
    menge TYPE menge_d,
    shkzg TYPE shkzg,
    dmbtr TYPE dmbtr,
    bwtar TYPE bwtar_d,
    bwart TYPE bwart,
    awkey TYPE awkey,
  END OF type_ekbe,
  BEGIN OF type_key_bseg,
    belnr TYPE belnr_d,
    buzei TYPE buzei,
    bukrs TYPE bukrs,
    gjahr TYPE gjahr,
  END OF type_key_bseg,

**********************************************************************
*SAP Note 2392907
  BEGIN OF type_mlit_mlcrf,

    bukrs    TYPE bukrs,

    belnr    TYPE ck_belnr,
    kjahr    TYPE ck_kjahr,

    poper    TYPE poper,

    matnr    TYPE matnr,
    bwkey    TYPE bwkey,
    bwtar    TYPE bwtar_d,

    vbeln    TYPE vbeln,
    posnr    TYPE posnr,
    pspnr    TYPE ps_psp_pnr,

    prdif    TYPE ck_prdif,
    krdif    TYPE ck_krdif,

    fi_found TYPE flag,

  END OF type_mlit_mlcrf,
**********************************************************************

  BEGIN OF type_mseg_pos,
    mblnr TYPE mblnr,
    mjahr TYPE mjahr,
    zeile TYPE mblpo,
    matnr TYPE matnr,
    werks TYPE werks_d,
    lgort TYPE lgort_d,
  END OF type_mseg_pos,
  BEGIN OF type_mseg,
    mblnr      TYPE mblnr,
    mjahr      TYPE mjahr,
    matnr      TYPE matnr,
    werks      TYPE werks_d,
    lgort      TYPE lgort_d,
    zeile      TYPE mblpo,
    bwart      TYPE bwart,
    bwtar      TYPE bwtar_d,
    charg      TYPE charg_d,
    shkzg      TYPE shkzg,
    menge      TYPE menge_d,
    dmbtr      TYPE dmbtr,
    waers      TYPE waers,
    salk3      TYPE salk3_mseg,
    lbkum      TYPE lbkum_mseg,
    kostl      TYPE kostl,
    lifnr      TYPE elifn,
    anln1      TYPE anln1,
    kunnr      TYPE ekunn,
    umwrk      TYPE umwrk,
    umlgo      TYPE umlgo,
    aufnr      TYPE aufnr,
    ebeln      TYPE bstnr,
    ebelp      TYPE ebelp,
    sakto      TYPE saknr,
    sjahr      TYPE mjahr,
    smbln      TYPE mblnr,
    smblp      TYPE mblpo,
    sobkz      TYPE sobkz,
    wertu      TYPE wertu,
    mengu      TYPE mengu,
    bustm      TYPE bustm,
    bustw      TYPE bustw,
    vprsv      TYPE vprsv,
    kdauf      TYPE kdauf,
    kdpos      TYPE kdpos,
    ps_psp_pnr TYPE ps_psp_pnr,
  END OF type_mseg,
  BEGIN OF type_mkpf,
    mblnr TYPE mblnr,
    mjahr TYPE mjahr,
    xblnr TYPE xblnr,
    budat TYPE budat,
    bldat TYPE bldat,
  END OF type_mkpf,
  BEGIN OF type_key_mseg,
    mblnr TYPE mblnr,
    mjahr TYPE mjahr,
    menge TYPE menge_d,
    werks TYPE werks_d,
    matnr TYPE matnr,
    awtyp TYPE awtyp,
    aworg TYPE aworg,
    bwtar TYPE bwtar_d,
  END OF type_key_mseg,
  BEGIN OF type_key_ekbe,
    ebeln TYPE ebeln,
    ebelp TYPE ebelp,
    matnr TYPE matnr,
  END OF type_key_ekbe,
  BEGIN OF type_key_rbkp,
    bukrs TYPE bukrs,
    belnr TYPE belnr_d,
  END OF type_key_rbkp,
  BEGIN OF type_key_mlit,
    belnr TYPE ck_belnr,
    kjahr TYPE ck_kjahr,
    matnr TYPE matnr,
    poper TYPE poper,
    bwtar TYPE bwtar_d,
